date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Mkt_RF,SMB,HML,RMW,CMA,RF,UMD,other
1973m01,-4.75,-6.7,-3.7,5.03,1.96,-2.12,-4.09,-1.19,-4.28,-3.29,-2.81,2.68,0.42,0.9,0.44,3.73,1.143103978
1973m02,-4.36,-5.85,-2.29,-7.35,-3,-4.62,-6.45,-0.71,-1.97,-4.85,-3.91,1.6,-0.26,0.02,0.41,2.16,0.31416204
1973m03,-1.06,-2.82,-0.22,3.05,-1.2,0.54,-5.64,0.78,-2.15,-1.3,-2.33,2.62,-1.07,0.62,0.46,3.59,0.719901409
1973m04,-6.19,-5.19,-4.4,-0.98,-6.65,0.88,-8.5,-5.49,-0.6,-5.68,-2.9,5.41,-1.58,2.6,0.52,6.36,0.636914469
1973m05,-2.12,-4.19,-1.14,-3.53,-2.6,-0.82,-2.21,1.07,0.36,-2.94,-6.17,0.41,1.95,-1.57,0.51,7.14,0.727165072
1973m06,-3.43,-2.53,-0.35,1.63,-0.05,-0.32,-5.75,0,-2.49,-1.57,-2.48,1.2,-0.21,0.11,0.51,4.3,0.160385043
1973m07,7.44,7.27,6.64,0.3,4.95,-0.32,11.16,6.87,-2.39,5.05,7.26,-5.31,-0.05,-3.28,0.64,-11.57,0.876449101
1973m08,-3.33,-3.95,-1.47,-3.79,-3.69,-3.91,-4.16,-6.89,-2.1,-3.82,-1.84,1.24,-1.31,1.3,0.7,3.46,0.647245517
1973m09,5.9,7.81,4.56,9.21,-2.84,7.65,7.2,0.78,7.9,4.75,3.6,2.01,-2.33,1.77,0.68,-7,0.090654721
1973m10,-2.25,-4.34,0.44,5.17,3.91,-5.54,-3.66,1.83,-3.39,-0.83,-0.38,1.94,-1.9,2.71,0.65,6.87,0.537050487
1973m11,-14.31,-16.1,-14.25,-6.19,-11.43,-1.9,-18.92,-7.75,-11.6,-12.75,-7.28,3.87,-2.63,1.73,0.56,8.66,0.602118286
1973m12,-1.55,-3.76,1.28,8.67,-4.32,4.55,-0.22,-4.47,3.42,0.61,-4.69,3.85,-2.78,2.48,0.64,10.38,0.11617289
1974m01,2.43,6.09,0.41,-7.46,1.24,2,6.71,-2.56,4.55,-0.17,10.41,6.02,-3.07,4.42,0.63,-8.85,0.686671791
1974m02,0.07,-1.08,0.01,-1.55,-0.6,4.75,0.8,-1.23,0.29,-0.47,0.06,2.81,-1.87,2.63,0.58,0.32,0.973043275
1974m03,-1.89,-0.09,-0.76,-3.24,-2.71,-4.59,-3.12,1.22,-3.64,-2.81,2.65,-0.32,2.8,0.44,0.56,-1.05,0.044040679
1974m04,-3.69,-4.09,-2.04,-6.31,-3.63,-5.31,-1.97,-1.48,-12.19,-5.29,-0.7,0.85,2.87,2.09,0.75,2.11,0.880066175
1974m05,-2.88,0.42,-2.53,-7.47,-4.2,-1.52,1.21,-0.11,-4.9,-4.68,-3.07,-2.02,4.95,-0.42,0.75,-0.39,0.230106039
1974m06,-0.56,-2.63,-0.41,-0.3,-2.94,0.3,-2.72,-1.61,-6.18,-2.83,0,0.77,0.57,2.94,0.6,2.31,0.90528534
1974m07,-10.15,-11.86,-7.16,-0.52,-8.22,-7.63,-12.81,-14.15,0.77,-8.05,1.92,5.16,-3.25,4.6,0.7,3.11,0.357988043
1974m08,-10.16,-6.62,-10.13,-8.56,-4.9,-0.01,-13.05,-8.04,-8.62,-9.35,0.26,2.64,-0.28,2.59,0.6,3,0.155676078
1974m09,-12.18,-12.92,-12.85,-7.95,-16.9,-3.8,-12.28,-15.56,-1.31,-11.77,1.48,5.58,-4.44,5.91,0.81,4.24,0.941316859
1974m10,15.66,4.48,16.04,20.78,14.72,10.85,10.01,29.58,13.01,16.1,-6.82,-9.87,-0.21,-2.86,0.51,-0.54,0.447898093
1974m11,-3.85,-4.69,-5.92,-4.24,-4.94,-3.09,-5.74,-1.22,-0.13,-4.51,-1.48,-0.2,-3.37,2.92,0.54,2.13,0.462443976
1974m12,-0.56,-4.08,-4.45,0.83,-5.25,1.57,-3.36,-3.32,-0.81,-3.45,-4.35,0.11,-0.68,3.25,0.7,2.92,0.652252595
1975m01,18.71,21.5,14.51,6.77,15.3,11.09,25.92,-0.74,18.8,13.66,12.91,8.28,-0.78,-0.9,0.58,-13.82,0.168353046
1975m02,4.04,4.93,8,2.26,13.14,5.16,5.16,16.04,0.9,5.56,-0.65,-4.44,1.16,-2.1,0.43,-0.61,0.511704774
1975m03,7.14,6.62,5.06,-2.32,0.99,-0.86,10.76,1.29,-1.32,2.66,4,2.38,1.26,-1.33,0.41,-2.04,0.695369706
1975m04,3.01,4.12,9.56,7.25,5.57,-0.96,2.59,0.65,-1.61,4.23,-0.71,-1.14,1.41,-1.34,0.44,1.38,0.94795401
1975m05,5.22,2.57,2.78,12.35,5.92,3.52,4,6.52,8.52,5.19,2.89,-4.1,-0.98,-0.6,0.44,-0.58,0.505768715
1975m06,5.25,10.23,3.56,6.25,2.29,4.04,7.45,0.95,10.71,4.83,1.43,1.38,-2.66,1.06,0.41,0.04,0.145667649
1975m07,-5.38,-2.03,-5.91,-4.24,-9.42,-4.21,-7.46,-12.03,-4.78,-6.59,3.44,1.69,0.46,1.22,0.48,0.42,0.926172114
1975m08,-3.14,-3.47,-0.8,-0.89,-2.97,-3.56,-0.39,-3.32,-1.24,-2.85,-2.84,-0.95,1.11,-0.93,0.48,-0.1,0.912241977
1975m09,-2.44,-2.46,-5.8,-1.16,-0.85,-1.26,-3.49,-6.53,-0.99,-4.26,0.05,0.39,0.53,0.55,0.53,0.41,0.58088084
1975m10,10.59,8.82,5.67,-1.33,8.4,6.82,9.92,10.68,6.58,5.31,-4.23,0.28,-0.49,2.26,0.56,-0.16,0.959444245
1975m11,4.09,3.35,3.01,-1.64,5.03,4.26,4.66,5.13,3.15,2.64,-1.09,2.03,-0.68,1.75,0.41,-0.45,0.456298711
1975m12,-1.51,-0.44,-1.32,0.09,-1.25,-0.11,-3.04,-6.36,1.34,-1.6,-0.05,1.69,-0.09,0.57,0.48,-0.11,0.352840963
1976m01,10.92,15.62,16.85,8.46,18.26,9.49,8.98,7.73,8.3,12.16,6.34,8.63,-1.79,2.28,0.47,4.45,0.565082518
1976m02,-1.07,3.88,1.73,-3.11,1.16,3.57,4.68,-6.53,-3.52,0.32,7.99,5.87,-2.64,3.87,0.34,0.38,0.232367962
1976m03,0.73,3.53,1.14,7.22,2.93,0.58,3.46,6.53,1.44,2.32,-1.38,-0.12,-0.33,0.96,0.4,0.15,0.022645757
1976m04,-1.67,1.84,-1.42,2.15,-3.41,1.72,-4.67,-4.3,0.63,-1.49,0.08,-0.16,0.4,-1.1,0.42,0.59,0.945005001
1976m05,-2.15,-3.11,-1.23,5.51,0.49,-2.94,-5.77,-2.81,-1.46,-1.34,-1.1,-1.36,2.46,-1.41,0.37,-1.12,0.46541986
1976m06,3.62,4.22,3.7,5.09,8.2,3.58,1.52,3.67,4.25,4.05,-1.07,0.71,-0.68,1.02,0.43,-0.42,0.762467759
1976m07,1.48,-1.06,-1.85,-0.62,-2.2,1.25,-2.33,-0.38,2.82,-1.07,0.63,1.73,-1.05,0.28,0.47,-0.13,0.383955184
1976m08,-0.31,-1.44,-1.68,-0.86,-0.83,4.74,2.89,2.17,2.96,-0.56,-1.98,0.81,-0.42,-0.55,0.42,-0.85,0.475722689
1976m09,1.55,4.49,1.08,5.91,2.9,1.59,0.43,3.62,4.08,2.07,0.1,-0.29,0.98,-1.15,0.44,0.22,0.716815217
1976m10,-1.62,-1.15,-3.27,-2.42,-4.5,1.29,-0.89,-3.74,-0.81,-2.42,0.13,-0.18,-0.19,-0.37,0.41,-0.44,0.243315603
1976m11,1.74,-0.71,-0.38,0.82,1.64,3.14,4.84,-9.71,3.14,0.36,2.66,1.51,-1.41,0.09,0.4,2.91,0.959760794
1976m12,5.22,9.67,5.85,6.33,3.85,3.44,2.33,6.26,6.49,5.65,3.64,2.27,-0.61,2.28,0.4,0.73,0.774545424
1977m01,-4.09,-4.2,-6.01,0.29,-3.87,0.11,-7.15,-8.84,0.84,-4.05,5.9,4.27,-0.51,1.97,0.36,4,0.13899102
1977m02,-1.39,-3.49,-0.63,-3.01,-0.63,0.99,-1.83,-0.21,-3.4,-1.94,1.07,0.47,-0.16,-0.22,0.35,0.36,0.801556113
1977m03,-1.39,-3.34,-0.34,-2.08,-0.03,-1.03,-2.76,-1.79,0.19,-1.37,1.31,1.09,-0.3,-0.06,0.38,0.55,0.364716975
1977m04,0.53,3.16,0.58,2.53,-3.46,0.66,-3.43,-5.21,1.94,0.15,0.61,3.38,-2.01,1.14,0.38,4.21,0.530722815
1977m05,-0.94,-0.49,-2.96,-0.41,-1.49,1.44,-2.76,-1.88,1.68,-1.45,1.31,0.85,0.33,0.19,0.37,2.03,0.623033744
1977m06,4.53,4.29,3.4,6.09,7.77,1.93,6.06,9.03,5.7,4.71,2.08,-0.74,0.91,-1.2,0.4,1.66,0.843706647
1977m07,1.22,-2.44,-3.62,-1.8,-0.16,-0.86,-0.18,-2.24,0.87,-1.69,1.88,-0.56,0.73,0.09,0.42,0.32,0.940873242
1977m08,0.11,-0.85,-1.26,-5.77,0.5,-2.26,4.62,3.83,-3.23,-1.75,0.86,-2.7,0.98,-0.66,0.44,-1.7,0.926525058
1977m09,0.25,1.55,-0.98,0.73,-1.78,3.48,-0.71,-0.89,2.01,-0.27,1.43,-0.52,1.43,-0.84,0.43,2,0.53440114
1977m10,-3.35,-4.46,-4.58,-3.55,-3.22,-5.05,-3.17,-1.75,-3.14,-4.38,1.48,1.75,-0.2,-0.3,0.49,-0.08,0.399270657
1977m11,4.59,1.95,4.33,3.45,5.25,2.18,5.58,6.08,4.28,4,3.64,0.26,-0.13,0.73,0.5,2.01,0.139163938
1977m12,0,-0.75,0.73,1.89,2.39,2.15,-1.25,0.62,-0.33,0.27,1.59,-0.29,0.92,-0.69,0.49,1.58,0.343493986
1978m01,-5.3,-6.86,-6.05,-6.93,-4.75,-4.16,-6.84,-1.92,-4.53,-6.01,2.72,3.36,-1.72,1.52,0.49,-0.66,0.636927784
1978m02,0.12,0.39,-2.62,-1.08,-3.45,4.13,-0.43,-3,-0.41,-1.38,3.7,0.83,0.3,1.01,0.46,1.97,0.286592964
1978m03,4.17,6.09,3.9,2.06,-0.61,2.62,2.86,4.17,2.47,2.85,3.71,1.18,-0.59,1.89,0.53,1.37,0.828076034
1978m04,6.92,9.62,11.46,6.71,13.3,2.93,10.84,9.25,0.18,7.88,-0.26,-3.54,2.81,-1.26,0.54,0.86,0.751925408
1978m05,4.22,0.2,4.12,0.89,1.67,-0.39,1.25,5.17,0.71,1.76,4.58,-0.52,0.22,0.41,0.51,2.83,0.752341837
1978m06,-0.26,-2.81,-1.47,-3.74,-0.35,-1.53,-1.97,1.14,0.84,-1.69,1.56,0.57,-1.4,-0.07,0.54,2.74,0.82648173
1978m07,3.53,4.71,7.84,3.34,8.58,1.42,5.14,8.86,2.83,5.11,0.12,-1.15,1.55,-0.78,0.56,4.17,0.588541739
1978m08,4.14,2.98,3.94,5.09,6.01,3.55,5.71,0.99,0.46,3.75,4.95,-0.51,1.43,0.46,0.56,2.83,0.155524393
1978m09,-0.38,-0.5,-2.1,4.77,-4.15,1.22,-2.66,-2.75,-0.24,-1.43,-0.32,1.89,-0.67,1.78,0.62,-3.14,0.10584423
1978m10,-11.58,-11.17,-11.33,-10.61,-10.83,-4.47,-14.14,-12.84,-7.07,-11.91,-10.02,1.38,0.12,0.94,0.68,-8.46,0.681049007
1978m11,2.14,0.73,2.86,6.17,5.09,2.99,2.59,5.19,3,2.71,2.81,-2.15,1.13,-1.17,0.7,5.45,0.489601814
1978m12,1.7,-0.61,1.44,2.81,6.42,0.09,-0.6,3.41,-1.23,0.88,1.13,-2.13,2.01,-1.32,0.78,3.03,0.194290541
1979m01,4.2,5.08,6.53,3.12,4.3,3.66,5.75,1.42,6.36,4.23,3.78,2.19,-2.47,1.52,0.77,-1.36,0.966351199
1979m02,-3.51,-3.59,-4.49,0.63,-3.32,-0.63,-4.42,-4.52,-1.63,-3.56,0.54,1.17,-1.12,0.94,0.73,-1.06,0.041793112
1979m03,4.13,6.61,7.35,9.36,7.61,0.16,6.15,5.04,2.33,5.68,3.24,-0.71,0.53,0.32,0.81,2.93,0.70349247
1979m04,0.2,2.95,-0.46,4.33,0.32,-2.15,0.87,0.43,-2.74,-0.06,2.37,1.12,1.08,0.17,0.8,0.81,0.124978172
1979m05,-1.77,-0.71,-2.29,-2.43,-1.96,0.1,-2.43,-2.64,1.43,-2.21,0.18,1.31,-1.54,-0.27,0.82,-0.54,0.095954321
1979m06,3.31,3.01,3.5,9.26,0.5,1.92,2.86,4.83,4.97,3.85,1,1.44,-1.66,-0.52,0.81,0.84,0.413378031
1979m07,2.03,2.06,2.03,1.58,-1.51,-0.11,1.18,0.15,2.08,0.82,1.27,1.86,-0.29,0.71,0.77,-1.07,0.712393357
1979m08,7.55,4.7,7.72,7.89,5.93,1.53,8.89,8.56,2.04,5.53,1.92,-1.58,1.62,-1.48,0.77,-0.2,0.079158122
1979m09,-1.87,0.42,-0.72,5.92,-1.75,-2.39,-0.76,-0.55,-2.17,-0.82,-0.32,-0.9,1.01,0.32,0.83,5.28,0.831790818
1979m10,-7.66,-9.4,-8.84,-2.55,-7.73,-5.05,-8.9,-4.34,-5.8,-8.1,-3.5,-1.84,1.01,0.07,0.87,2.01,0.801916143
1979m11,5.14,-2.2,4.73,8.9,8.16,4.02,3.84,8.77,7.74,5.21,2.53,-3.29,0.06,-2.12,0.99,8.14,0.772501032
1979m12,3.38,3.37,4.46,2.48,1.8,-1.53,3.07,2.08,-0.99,1.79,4.32,-2.1,-0.7,-0.92,0.95,4.78,0.307371176
1980m01,3.12,9.09,7.07,14.22,7.36,-2.06,1.31,-1.29,1.56,5.51,1.83,1.75,-1.7,1.64,0.8,7.55,0.847541468
1980m02,-4.85,-6.3,-2.5,12.94,-3.55,-1.48,-4.85,-4.63,-3.39,-1.22,-1.57,0.61,0.04,2.68,0.89,7.88,0.17279098
1980m03,-8.13,-8.79,-11.76,-17.89,-12.66,-2.62,-8.64,-2.82,-6.59,-12.9,-6.93,-1.01,1.46,-1.19,1.21,-9.55,0.485539446
1980m04,6.49,-1.77,3.21,6.86,0.72,7.32,3.36,4.29,12,3.97,1.05,1.06,-2.1,0.29,1.26,-0.43,0.426585803
1980m05,7.94,4.33,6.23,4.09,4.82,5,10.73,6.96,4.59,5.26,2.11,0.38,0.34,-0.31,0.81,-1.12,0.447152492
1980m06,2.99,2.79,2.34,5.83,3.03,-0.58,2.41,0.22,4.54,3.06,1.41,-0.76,-0.15,-1.26,0.61,1.62,0.763648864
1980m07,7.76,11.74,10.84,2.01,15.48,1,10.83,8.88,-0.1,6.49,3.82,-6.41,4.06,-2.43,0.53,0.39,0.031950428
1980m08,1.43,1.49,1.58,3.66,3.66,6.3,1.86,0.27,-1.17,1.8,4.25,-2.6,2.06,-0.86,0.64,3.21,0.745903002
1980m09,0.27,0.98,2.85,6.52,1.99,-1.61,1.28,3.62,0.15,2.19,0.67,-4.59,1.91,-2.76,0.75,5.39,0.502394736
1980m10,0.29,-1.72,0.43,7.74,1.97,-3.25,-1.15,-1.24,1.94,1.06,2.33,-2.76,1.65,-1.15,0.95,7.3,0.876175633
1980m11,0.91,4.92,8.4,24.29,9.84,0,2.6,8.86,7.38,9.59,-3.31,-8.33,4.5,-5.66,0.96,15.22,0.112555549
1980m12,1.01,-1.09,-2.07,-10.59,-1.17,0.83,-1.37,4.59,-1.95,-4.52,-0.29,2.79,-1.29,1.24,1.31,-6.68,0.024121983
1981m01,2.01,-2.24,-1.96,-10.15,-8.09,5.54,0.47,-1.61,-2.57,-5.04,3.29,6.72,-3.51,4.33,1.04,-7.95,0.626922352
1981m02,2.48,6.44,4.36,-0.44,0.47,2.15,2.7,1.85,-1.27,0.57,-0.5,1.02,0.21,2.22,1.07,-1.35,0.820533564
1981m03,6.92,6.99,5.97,-2.26,4.99,1.17,12.72,5.9,2.98,3.56,3.02,0.64,-2.24,-0.54,1.21,0.74,0.932246214
1981m04,1.16,1.88,-0.94,-7.54,0.17,6.21,3.1,3.03,-2.68,-2.11,4.59,2.28,0.83,1.24,1.08,-0.91,0.752915819
1981m05,2.66,2.86,-0.37,-3.87,4.23,7.14,2.82,3.44,1.82,0.11,2.45,-0.42,0.3,-1.53,1.15,3.7,0.277700106
1981m06,-0.21,-4.28,-1.31,4.7,-6.72,-1.92,-1.42,-5.58,3.44,-2.36,-0.96,5.13,-1.37,2.66,1.35,-5.81,0.952896584
1981m07,-0.64,-2.91,-2.87,7.93,-3.79,0.37,-3.4,-3.9,2.8,-1.54,-2.05,-0.5,1.26,-2.54,1.24,-2.45,0.865819969
1981m08,-5.07,-7.9,-6.89,-6.28,-7.3,-0.81,-5.6,-7.73,-0.83,-7.04,-1.81,4.76,-0.32,1.41,1.28,-1.15,0.336200932
1981m09,-2.18,-2.97,-7.15,-12.28,-3.9,2.84,-3.64,-1.28,-5.53,-7.17,-2.45,5.17,0.08,2.63,1.24,1.95,0.419547317
1981m10,7.41,-4.15,3.68,9.92,5.21,6.02,6.77,7.95,4.88,4.92,2.37,-4.21,3.15,-3.01,1.21,4.01,0.220663096
1981m11,2.65,4.85,4.52,6.9,1.5,2.7,1.07,3.92,5.92,3.36,-1.51,1.83,0.08,0.95,1.07,-0.27,0.297133808
1981m12,-1.81,0.48,-1.66,-6.54,-0.03,-1.45,-1.94,-0.73,-2.33,-3.65,1.2,0.81,0.22,2.5,0.87,1.3,0.216292232
1982m01,-0.92,1.17,-3.31,-8.46,2.73,0.68,0.12,1.43,-0.67,-3.24,-1.14,3.19,-1.49,1.92,0.8,1.72,0.240861652
1982m02,-1.97,-2.04,-5.62,-11.09,-5.3,-5.68,-1.36,-1.8,-0.36,-5.86,0.35,6.05,-3.48,4.56,0.92,4.88,0.569434809
1982m03,2.45,3.49,-1.78,-3.65,-3.59,2.05,4.22,-2.55,1.66,-1.87,-0.05,3.81,-1.38,2.49,0.98,2.96,0.06916488
1982m04,6.67,4.44,3.24,4.34,7.44,-0.18,5.41,7.39,3.84,3.27,1.09,-2.7,1.57,-0.01,1.13,-0.4,0.626534773
1982m05,-3.26,-1.93,-4.71,2.31,-5.41,-1.02,-2.72,-3.03,-0.52,-3.99,0.64,1.75,0.87,-0.3,1.06,2.5,0.673582292
1982m06,1.67,2.65,-2.58,-6.25,-2.38,-2.45,2.67,-0.75,-2.21,-3.09,-0.52,1.53,0.01,2.72,0.96,4.96,0.69522332
1982m07,-0.46,-0.33,-2.32,-7.91,1.52,1.2,0.21,0.79,-2.57,-3.19,0.95,0.09,1.04,1.55,1.05,4.45,0.486242203
1982m08,9.17,13.74,13.97,9.69,12.79,10.84,12.58,12.37,12,11.14,-4.35,0.95,-1.89,0.09,0.76,-3.52,0.925379136
1982m09,5.25,-0.73,-1.08,1.77,1.17,0.99,4.75,1.36,1.06,1.29,2.61,0.28,2.14,-0.04,0.51,4.19,0.786902546
1982m10,10.58,16.55,13.06,5.58,16.98,8.12,16.87,8.2,4.73,11.3,1.92,-3.66,0.29,-0.34,0.59,0.18,0.686930436
1982m11,5.17,8.24,5.79,-4.4,10.68,5.95,11.18,5.2,0.16,4.67,4.43,-1.87,-0.97,0.27,0.63,5.95,0.290972168
1982m12,0.97,3.03,0.73,5.54,2.65,-1.23,-2.09,0.58,4.32,0.55,-0.04,-0.02,-0.01,1.02,0.67,0.04,0.924428346
1983m01,-1.01,5.17,5.02,3.62,8.38,12.44,1.29,1.42,3.67,3.6,3.35,-0.75,-1.55,-0.58,0.69,-1.73,0.955911763
1983m02,3.8,3.63,4.1,-0.59,3.59,-0.36,7.9,2.84,1.59,2.59,2.92,0.7,-0.52,1.05,0.62,3.77,0.517406983
1983m03,7.47,-1.14,2.1,5.97,0.67,0.64,8.51,4.52,0.27,2.82,1.37,2.02,-0.17,2.74,0.63,0.92,0.280855764
1983m04,6.19,10.88,6.33,9.38,7.49,5.14,8.57,5.05,4.76,6.67,0.48,0.49,-0.11,1.42,0.71,1.72,0.078373071
1983m05,-0.95,-2.07,1.99,1.35,2.82,-1.31,0.48,-2.73,2.6,0.52,6.3,-1.4,-1.84,-1.51,0.69,-1.56,0.609201552
1983m06,3,10.41,1.59,6.41,6.13,0.17,6.11,6.91,-0.54,3.07,1.18,-3.9,2.6,-0.87,0.67,1.8,0.258405486
1983m07,-2.65,-3.9,-2.58,-2.26,-5.36,-5.17,-3.27,-5.68,1.03,-4.07,1.01,5.62,-0.14,2.81,0.74,-3.13,0.994230559
1983m08,0.71,-2.38,0.62,6.83,-1.1,2.2,-4.73,-1.01,1.52,-0.5,-4.32,5.54,0.51,1.9,0.76,-5.65,0.951945906
1983m09,4.66,4.39,2.26,-4.63,2.15,2.26,2.18,1.3,4.66,0.91,0.3,1.01,1.24,0.5,0.76,-0.03,0.10326251
1983m10,-0.21,0.04,-2.29,-2.05,-6.94,-5.2,-1.76,-2.18,3.07,-3.44,-3.77,4.97,-0.77,2.96,0.76,-4.52,0.885324643
1983m11,2.3,4.23,6.46,-0.43,2.34,3.17,4.46,-3.01,-1.61,2.16,1.87,-0.72,-0.67,0.66,0.7,-0.13,0.020896678
1983m12,-0.48,0.92,-1.12,2.1,0.36,-1.54,-4.71,-3.58,-3.69,-1.78,-0.45,1.73,1.64,1.27,0.73,0.84,0.651873077
1984m01,-0.7,-5.38,-3.5,10.11,-6.2,4.09,-5.88,-0.62,1.45,-1.92,-0.04,7.58,-0.89,2.92,0.76,-2.56,0.525343841
1984m02,-5.72,-6.09,-6.6,3.87,-5.93,-3.68,-4.45,-2.02,-3.33,-4.82,-1.59,3.33,0.9,1.58,0.71,0.22,0.444114084
1984m03,1.62,0.35,3.29,0.26,1.79,-4.24,1.21,-0.67,-0.29,0.63,-0.29,0.46,-0.96,1.17,0.73,1.07,0.797857835
1984m04,0.57,1.32,-0.13,3.98,-0.43,2.18,0.31,2.32,-0.48,-0.51,-0.95,1.2,3.34,0.76,0.81,2.07,0.78783412
1984m05,-2.41,-5.77,-5.78,-5.04,-5.56,-3.5,-5.16,-6.45,-0.8,-5.97,0.13,0.31,2.36,-0.46,0.78,1.51,0.968787245
1984m06,6.33,2.11,3.19,-2.18,1.76,12.28,7.42,3.86,0.45,1.82,0.11,-2.66,3.17,-1.56,0.75,-0.7,0.556362323
1984m07,-1.61,2.53,-1.47,-7.46,-2.45,2.81,0.12,-3.76,-0.01,-2.74,-2.22,0.36,3.55,-2.15,0.82,2.85,0.10089536
1984m08,8.71,10.01,11.89,13.97,13.95,6.72,9.87,10.43,7.76,10.28,-0.26,-1.82,-0.68,-0.92,0.83,-5.59,0.862690373
1984m09,1.26,-0.2,-2.55,2.24,-3.99,2.9,0.09,-4.42,4.82,-0.8,-0.03,5.28,1.37,2.41,0.86,3.62,0.710321714
1984m10,1.38,2.15,0.57,-4.47,-0.5,-0.81,-0.74,1.65,3.34,-0.84,-1.44,0.45,1.18,-1.09,1,3.16,0.333043868
1984m11,0.38,-3.02,-1.34,-1.02,-3.83,-0.24,-2.92,-0.08,3.06,-1.76,-1.02,4.06,0.72,2.06,0.73,1.64,0.932537918
1984m12,2.5,4.61,2.15,-0.54,2.54,5.1,0.77,2.74,2.63,1.84,-0.65,-0.26,1.31,-1.36,0.64,1.49,0.16783059
1985m01,4.9,9.84,8.47,6.54,12.6,5.85,13.19,8.31,2.39,7.99,3.51,-5.35,-0.89,-3.41,0.65,-6.82,0.810777848
1985m02,5.08,-1.57,1.34,3.87,-1.33,2.69,2.1,3.59,1.38,1.22,1.04,-0.1,1.29,1.06,0.58,1.88,0.748289723
1985m03,4.63,-5.26,-2.78,1.45,-6.02,5.47,-0.61,3.07,6.1,-0.84,-1.39,4.07,1.23,2.88,0.62,1.58,0.861144612
1985m04,-2.12,-3.45,-1.49,3.81,-3.64,0.9,0.09,-1.76,1.61,-0.96,-0.1,3.72,1.55,0.71,0.72,3.04,0.334650099
1985m05,8,5.93,6.09,0.75,2.83,6.63,9.62,9.45,5.45,5.09,-2.31,-0.96,1.33,-1.49,0.66,3.99,0.153738096
1985m06,2.76,1.5,1.5,-0.76,-0.71,4.09,1.61,2.29,3.63,1.27,0.35,0.38,1.76,-0.77,0.55,3.57,0.494263982
1985m07,-2.62,2.39,3.41,-0.59,4.41,-4.55,-3.98,-0.47,-4.7,-0.74,2.87,-1.62,-0.42,-0.38,0.62,-3.91,0.992759727
1985m08,0.74,-2.64,-1.14,1.55,-2.54,0.54,-0.61,-0.82,1.91,-1.02,-0.29,2.32,-0.1,1.83,0.55,1.85,0.688695938
